Código,"Nombre (Producto,Servicio,Paquete)",Cantidad,Unidad,último costo
BIO-SLC2,SANOLAC LILA CITRO SUSTITUTO DE LECHE 25 KG,"11,650.00",PZA," $1,487.50 "
7023-2638-000,TUBO CORTO DE VACIO WESTFALIA,"6,076.00",PZA, $17.26 
ACETURV,ACEITE TURBINA,"3,940.00",LT, $53.82 
7769-2725-401,PEZONERA MONOBLOCK GOMA GQR 23/21/51 NEGRA,"2,873.00",PZA, $83.39 
7750-0119-788,PEZONERA SURGE GOMA NEGRA IQ 22/21,"2,850.00",PZA, $77.01 
7021-2725-230,PEZONERA GOMA NEGRA STIMULOR 23 MM,"2,487.00",PZA, $88.44 
4999-1115-106,"CLAVO ESPECIAL 212 2½""","2,316.00",PZA, $8.59 
0026-2670-898,SOGA O SLINGA D4 X BK,"2,190.50",MT, $20.69 
7021-7101-030,TUBO LARGO DE LECHE 10 X 4 X 160,"2,105.00",PZA, $41.49 
BIO-LAP1,LATTECCINO PRO 10 KG,"1,562.00",PZA, $587.00 
0,SERVICIO,"1,505.93",NA,
4999-1143-938,PEZONERA WESTFALIASURGE 21MM WS-WF-030,"1,441.00",PZA, $66.64 
0007-2510-750,JUNTA ANULAR TORICA VACOPULS WS,"1,407.00",PZA, $11.63 
7021-7101-020,TUBO CORTO DE LECHE 10 X 4 X 140,"1,257.00",PZA, $49.65 
7750-0010-062,PEZONERA SURGE MONOBLOCK 10062,"1,007.00",PZA, $89.60 
BIO-SLC1,SANOLAC LILA CITRO SUSTITUTO DE LECHE 10 KG,933.00,PZA, $606.00 
BIO-ME1E,MEGGI 100 E 40 KG,891.00,PZA, $438.00 
BIO-MM25,MIPRO 250 MONENSINA 25 KG,849.00,PZA, $473.75 
7750-0220-527,"MANGUERA DE LECHE TRANSPARENTE 5/8""",831.90,MT, $102.63 
BIO-MEG1,MEGGI 100 INICIADOR PREPARADO 40 KG,781.00,PZA, $588.00 
7041-2696-000,ARANDELA DE TOBERA SIN PINTAR,769.00,PZA, $16.17 
BIO-MV25,MIPRO 250 HM 25 KG,724.00,PZA, $620.00 
BIO-MBPP,MIPRO BULL PASTOREO PLUS 25 KG,712.00,PZA, $500.00 
4999-1090-021,"MANGUERA DE VACIO DOBLE 9/32""",663.00,PZA, $70.97 
BIO-BOVI,BOVIFIT BEBIDA PARA DESPUES DEL PARTO 1 KG,641.00,PZA, $124.50 
C-T-M,CAJA DE TOALLAS MOCAMBO CAFE,564.00,PZA, $293.11 
7161-9905-000,JGO SERVICIO GESTION DE LECHE METATRON W/O KICK OFF PARCIAL,547.00,JGO, $214.08 
BIO-SABU,SANO BUFFER 25 KG,541.00,PZA, $262.50 
BIO-LAM2,SANOLAC LAMB 2 KG,540.00,PZA, $146.00 
BIO-MB1M,MIPRO BULL 150 MONENSINA 25 KG,476.00,PZA, $446.25 
4999-1041-099N,"PAÑO PARA UBRES MICROFIBRA U CLEAN 12 X 12"" INDIVIDUAL",460.00,PZA, $12.70 
7021-2725-190,PEZONERA GOMA NEGRA STIMULOR 20 MM,441.00,PZA, $108.24 
BIO-LECO,LEMMI CORDEROS 20 KG,441.00,PZA, $287.00 
7765-2725-501,PEZONERA MONOBLOCK SILICON IQPRO 23/20/51 PLATA,419.00,PZA, $296.67 
7051-9902-010,JGO PIEZAS DE DESGASTE AUTOPLUS OPTIPULS,406.00,JGO, $296.67 
4999-1143-906,PEZONERA D LAVAL 01 DL-SS-016,405.00,PZA, $67.05 
BIO-MN5MLC,MIPRO NU 500 MONENSINA /LC 25 KG,402.00,PZA, $515.00 
7021-7106-028,MANGUERA DE LECHE SILICON VERDE 16 X 5.75,395.90,MT, $225.76 
BIO-M150,MIPRO 150 25 KG,395.00,PZA, $380.00 
BIO-LAM1,SANOLAC LAMB 10 KG,383.00,PZA, $625.50 
4999-1070-170,COPA DE LAVADO 7330 MELTEC,379.00,PZA, $60.69 
4999-1070-171,COPA DE LAVADO 7340,378.00,PZA, $58.89 
7021-2088-060,MIRILLA PEZONERA D10,364.00,PZA, $72.92 
4999-1115-103,COLCHON DE ESPUMA DE MEMORIA 200 1 X 1.80 MTS,337.00,PZA," $1,596.23 "
7750-0010-060,PEZONERA SURGE MONOBLOCK 10060,328.00,PZA, $79.71 
7750-0010-451,TUBO CORTO DE VACIO,312.00,PZA, $33.74 
"101,012",CLORO 13% 30 KG,307.00,PZA, $308.61 
BIO-MEG4,MEGGI 40 INICIADOR FORMULA 40 KG,303.00,PZA, $784.00 
7051-9905-010,JGO PIEZAS DE DESGASTE STIMOPULS APEX,289.00,JGO, $282.83 
4652-0001-026,TRI-PFAN ALCALINO 25 LTS,249.00,PZA, $887.04 
7021-2854-020,SOPORTE DISTANCIADOR,244.00,PZA, $24.63 
BIO-MC50,MIPRO CLOSE UP 500 25 KG,234.00,PZA, $590.00 
BIO-MIL2,MILSAN SUSTITUTO DE LECHE 25 KG,233.00,PZA," $1,322.50 "
BIO-MB1EF,MIPRO BULL 150 E FORTE 30 KG,231.00,PZA, $303.00 
7750-0120-754,"MANGUERA DE VACIO DOBLE PVC VERDE 9/32""",210.60,MT, $94.01 
4652-0001-028,LAC ACIDO 25 LTS,205.00,PZA," $1,037.88 "
065JD,PEZONERA ADAPTABLE D LAVAL (96000-01),204.00,PZA, $67.79 
7041-2318-040,"ZOCALO PARA PULSADOR ½"" NPT",201.00,PZA, $26.65 
7021-7801-008,MANGUERA DE VACIO DE GOMA 7 X 3,199.00,MT, $63.55 
BIO-ME25,MIPRO 250 ECO 25 KG,181.00,PZA, $326.25 
0005-0493-890,FLOTADOR PARA VARILLA DE ELECTRONIVEL,165.00,PZA, $216.48 
4999-1115-104,TIRA PLASTICA BEV 212 2½ 2.4MTS,165.00,PZA, $263.67 
5182-0011-000,"TUBERIA 1/4"" OD AZUL",160.00,PZA, $5.27 
BIO-MM5LC,MIPRO M 500 MONENSINA / LC 25 KG,160.00,PZA, $540.00 
4999-1055-125,"FILTRO TUFFY 4 7/8"" X 36""",156.00,CJA, $465.95 
BIO-OVEP,OVISAN ENGORDA PRO SACO 20 KG,148.00,PZA, $228.00 
4999-1090-018,"MANGUERA DE VACIO SIMPLE 7/16""",147.20,MT, $74.01 
4999-1115-107,TIRA PLASTICA MATSTRIP 8' ¼ X 1 ¼,146.00,PZA, $121.45 
EA40,"EMPAQUE CLAMP NEOPRENO 1½"" 38 MM",145.00,PZA, $3.76 
7025-3709-000,TOBERA DE VENTILACION SILICON,137.00,PZA, $36.53 
7161-9905-020,JGO SERVICIO GESTION DE LECHE VALVULA CONTROL APEX CPL,136.00,JGO, $244.15 
BIO-MB1E,MIPRO BULL 150 E 30 KG,130.00,PZA, $303.00 
0004-5496-760,MEMBRANA PARA PULSADOR VACOPULS,126.00,PZA, $142.94 
7751-0040-520,LUXTEK SELLADOR DE BARRERA 20 LTS,124.00,PZA, $758.70 
0007-2253-770,JUNTA ANULAR PARA ZOCALO,123.00,PZA, $48.29 
0007-3196-700,JUNTA ANULAR INTERIOR PARA COLECTOR CLASSIC 300,111.00,PZA, $72.68 
7750-0010-048,PEZONERA SURGE MONOBLOCK 10048,111.00,PZA, $90.18 
CON-TPD200,TAHARSEPT POLVO DESINFECTANTE 600 PPM 200 GR,111.00,PZA, $41.44 
7051-9905-030,JGO SERVICIO PARCIAL PULSADOR VACOPULS MEMBRANAS Y FILTRO,109.00,JGO, $325.14 
7161-9905-040,JGO SERVICIO GESTION DE LECHE VALVULA CONTROL,109.00,JGO, $70.16 
7751-0041-184,OXYCIDE PRESELLO DESINFECTANTE 20 LTS,109.00,PZA, $455.04 
